android.support.v8.renderscript.Allocation -> android.support.v8.renderscript.Allocation:
    android.support.v8.renderscript.ScriptIntrinsicConvolve5x5Thunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void setCoefficients(float[]) -> setCoefficients
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptIntrinsicLUT -> android.support.v8.renderscript.ScriptIntrinsicLUT:
    android.support.v8.renderscript.Matrix4f mMatrix -> mMatrix
    android.support.v8.renderscript.Allocation mTables -> mTables
    byte[] mCache -> mCache
    boolean mDirty -> mDirty
    android.support.v8.renderscript.ScriptIntrinsicLUT create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void validate(int,int) -> validate
    void setRed(int,int) -> setRed
    void setGreen(int,int) -> setGreen
    void setBlue(int,int) -> setBlue
    void setAlpha(int,int) -> setAlpha
    void forEach(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
android.support.v8.renderscript.ScriptIntrinsicLUTThunker -> android.support.v8.renderscript.ScriptIntrinsicLUTThunker:
    android.renderscript.ScriptIntrinsicLUT mN -> mN
    android.renderscript.ScriptIntrinsicLUT getNObj() -> getNObj
    android.support.v8.renderscript.ScriptIntrinsicLUTThunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setRed(int,int) -> setRed
    void setGreen(int,int) -> setGreen
    void setBlue(int,int) -> setBlue
    void setAlpha(int,int) -> setAlpha
    void forEach(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ScriptIntrinsicYuvToRGB -> android.support.v8.renderscript.ScriptIntrinsicYuvToRGB:
    android.support.v8.renderscript.Allocation mInput -> mInput
    android.support.v8.renderscript.ScriptIntrinsicYuvToRGB create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
android.support.v8.renderscript.ScriptIntrinsicYuvToRGBThunker -> android.support.v8.renderscript.ScriptIntrinsicYuvToRGBThunker:
    android.renderscript.ScriptIntrinsicYuvToRGB mN -> mN
    android.renderscript.ScriptIntrinsicYuvToRGB getNObj() -> getNObj
    android.support.v8.renderscript.ScriptIntrinsicYuvToRGBThunker create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element) -> create
    void setInput(android.support.v8.renderscript.Allocation) -> setInput
    void forEach(android.support.v8.renderscript.Allocation) -> forEach
    android.support.v8.renderscript.Script$KernelID getKernelID() -> getKernelID
    android.support.v8.renderscript.Script$FieldID getFieldID_Input() -> getFieldID_Input
    android.renderscript.Script getNObj() -> getNObj
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.Short2 -> android.support.v8.renderscript.Short2:
    short x -> x
    short y -> y
android.support.v8.renderscript.Short3 -> android.support.v8.renderscript.Short3:
    short x -> x
    short y -> y
    short z -> z
android.support.v8.renderscript.Short4 -> android.support.v8.renderscript.Short4:
    short x -> x
    short y -> y
    short z -> z
    short w -> w
android.support.v8.renderscript.Type -> android.support.v8.renderscript.Type:
    int mDimX -> mDimX
    int mDimY -> mDimY
    int mDimZ -> mDimZ
    boolean mDimMipmaps -> mDimMipmaps
    boolean mDimFaces -> mDimFaces
    int mDimYuv -> mDimYuv
    int mElementCount -> mElementCount
    android.support.v8.renderscript.Element mElement -> mElement
    android.support.v8.renderscript.Element getElement() -> getElement
    int getX() -> getX
    int getY() -> getY
    int getZ() -> getZ
    int getYuv() -> getYuv
    boolean hasMipmaps() -> hasMipmaps
    boolean hasFaces() -> hasFaces
    int getCount() -> getCount
    void calcElementCount() -> calcElementCount
android.support.v8.renderscript.Type$Builder -> android.support.v8.renderscript.Type$Builder:
    android.support.v8.renderscript.RenderScript mRS -> mRS
    int mDimX -> mDimX
    int mDimY -> mDimY
    int mDimZ -> mDimZ
    boolean mDimMipmaps -> mDimMipmaps
    boolean mDimFaces -> mDimFaces
    int mYuv -> mYuv
    android.support.v8.renderscript.Element mElement -> mElement
    android.support.v8.renderscript.Type$Builder setX(int) -> setX
    android.support.v8.renderscript.Type$Builder setY(int) -> setY
    android.support.v8.renderscript.Type$Builder setZ(int) -> setZ
    android.support.v8.renderscript.Type$Builder setMipmaps(boolean) -> setMipmaps
    android.support.v8.renderscript.Type$Builder setFaces(boolean) -> setFaces
    android.support.v8.renderscript.Type$Builder setYuvFormat(int) -> setYuvFormat
    android.support.v8.renderscript.Type create() -> create
android.support.v8.renderscript.Type$CubemapFace -> android.support.v8.renderscript.Type$CubemapFace:
    android.support.v8.renderscript.Type$CubemapFace POSITIVE_X -> POSITIVE_X
    android.support.v8.renderscript.Type$CubemapFace NEGATIVE_X -> NEGATIVE_X
    android.support.v8.renderscript.Type$CubemapFace POSITIVE_Y -> POSITIVE_Y
    android.support.v8.renderscript.Type$CubemapFace NEGATIVE_Y -> NEGATIVE_Y
    android.support.v8.renderscript.Type$CubemapFace POSITIVE_Z -> POSITIVE_Z
    android.support.v8.renderscript.Type$CubemapFace NEGATIVE_Z -> NEGATIVE_Z
    int mID -> mID
    android.support.v8.renderscript.Type$CubemapFace[] $VALUES -> $VALUES
    android.support.v8.renderscript.Type$CubemapFace[] values() -> values
    android.support.v8.renderscript.Type$CubemapFace valueOf(java.lang.String) -> valueOf
android.support.v8.renderscript.TypeThunker -> android.support.v8.renderscript.TypeThunker:
    android.renderscript.Type mN -> mN
    java.util.HashMap mMap -> mMap
    android.renderscript.Type getNObj() -> getNObj
    void internalCalc() -> internalCalc
    android.support.v8.renderscript.Type find(android.renderscript.Type) -> find
    android.support.v8.renderscript.Type create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element,int,int,int,boolean,boolean,int) -> create
    android.renderscript.BaseObj getNObj() -> getNObj
com.grendell.renderwatch.ScriptC_watch -> com.grendell.renderwatch.a:
    android.support.v8.renderscript.Element __I32 -> a
    android.support.v8.renderscript.Element __I32_2 -> b
    android.support.v8.renderscript.Element __U32 -> c
    android.support.v8.renderscript.Int2 mExportVar_gCenter -> d
    android.support.v8.renderscript.Int2 mExportVar_gHourHandEndpoint -> e
    int mExportVar_gHourHandWidthSqr -> f
    android.support.v8.renderscript.Int2 mExportVar_gMinuteHandEndpoint -> g
    int mExportVar_gMinuteHandWidthSqr -> h
    android.support.v8.renderscript.Int2 mExportVar_gSecondHandEndpoint -> i
    int mExportVar_gSecondHandWidthSqr -> j
    void set_gCenter(android.support.v8.renderscript.Int2) -> a
    void set_gHourHandEndpoint(android.support.v8.renderscript.Int2) -> b
    void set_gHourHandWidthSqr(int) -> a
    void set_gMinuteHandEndpoint(android.support.v8.renderscript.Int2) -> c
    void set_gMinuteHandWidthSqr(int) -> b
    void set_gSecondHandEndpoint(android.support.v8.renderscript.Int2) -> d
    void set_gSecondHandWidthSqr(int) -> c
    void forEach_render(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation) -> a
    void forEach_render(android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Allocation,android.support.v8.renderscript.Script$LaunchOptions) -> a
com.grendell.renderwatch.activity.WatchActivity -> com.grendell.renderwatch.activity.WatchActivity:
    com.grendell.renderwatch.view.RenderWatchView mRenderWatchView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.grendell.renderwatch.view.RenderWatchView -> com.grendell.renderwatch.view.RenderWatchView:
    int[] mPixelBuffer -> a
    android.support.v8.renderscript.RenderScript mRS -> b
    com.grendell.renderwatch.ScriptC_watch mScript -> c
    android.support.v8.renderscript.Allocation mPixelAlloc -> d
    android.support.v8.renderscript.Int2 mCenter -> e
    android.support.v8.renderscript.Int2 mHourHandEndpoint -> f
    android.support.v8.renderscript.Int2 mMinuteHandEndpoint -> g
    android.support.v8.renderscript.Int2 mSecondHandEndpoint -> h
    boolean mIsActive -> i
    android.os.AsyncTask mRenderTask -> j
    java.lang.Runnable mRenderRunnable -> k
    void init(android.content.Context) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onPause() -> a
    void onResume() -> b
    boolean access$0(com.grendell.renderwatch.view.RenderWatchView) -> a
    android.os.AsyncTask access$1(com.grendell.renderwatch.view.RenderWatchView) -> b
    android.support.v8.renderscript.Int2 access$2(com.grendell.renderwatch.view.RenderWatchView) -> c
    android.support.v8.renderscript.Int2 access$3(com.grendell.renderwatch.view.RenderWatchView) -> d
    android.support.v8.renderscript.Int2 access$4(com.grendell.renderwatch.view.RenderWatchView) -> e
    android.support.v8.renderscript.Int2 access$5(com.grendell.renderwatch.view.RenderWatchView) -> f
    com.grendell.renderwatch.ScriptC_watch access$6(com.grendell.renderwatch.view.RenderWatchView) -> g
    android.support.v8.renderscript.Allocation access$7(com.grendell.renderwatch.view.RenderWatchView) -> h
    int[] access$8(com.grendell.renderwatch.view.RenderWatchView) -> i
    void access$9(com.grendell.renderwatch.view.RenderWatchView,android.os.AsyncTask) -> a
    java.lang.Runnable access$10(com.grendell.renderwatch.view.RenderWatchView) -> j
com.grendell.renderwatch.view.RenderWatchView$1 -> com.grendell.renderwatch.view.a:
    com.grendell.renderwatch.view.RenderWatchView this$0 -> a
    void run() -> run
    com.grendell.renderwatch.view.RenderWatchView access$0(com.grendell.renderwatch.view.RenderWatchView$1) -> a
com.grendell.renderwatch.view.RenderWatchView$1$1 -> com.grendell.renderwatch.view.b:
    long mRenderStart -> b
    com.grendell.renderwatch.view.RenderWatchView$1 this$1 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
